"","category","total","percent_school","percent_district","school_id","year"
"7202","Hispanic or Latino ","4 ","7.1 ","10.2","0154211","201415"
"8202","Pacific Islander ","0 ","0.0 ","0.0","0154211","201415"
"9134","Two or More Races ","0 ","0.0 ","0.0","0154211","201415"
"10134","White ","41 ","73.2 ","75.4","0154211","201415"
"3203","American Indian or Alaska ","0 ","0.0 ","0.5","0154211","201516"
"5135","Asian ","1 ","1.8 ","1.8","0154211","201516"
"6203","Black or African American American ","8 ","14.0 ","11.9","0154211","201516"
"7203","Hispanic or Latino ","5 ","8.8 ","11.0","0154211","201516"
"8203","Pacific Islander ","0 ","0.0 ","0.0","0154211","201516"
"9135","Two or More Races ","0 ","0.0 ","0.0","0154211","201516"
"10135","White ","43 ","75.4 ","74.8","0154211","201516"
"3204","Asian ","1 ","3.4 ","1.8","0154411","201314"
"468","Black or African American ","1 ","3.4 ","13.2","0154411","201314"
"6204","Hispanic ","7 ","24.1 ","10.8","0154411","201314"
"7204","Native American ","0 ","0.0 ","0.1","0154411","201314"
"8204","White ","20 ","69.0 ","74.0","0154411","201314"
"3205","American Indian or Alaska ","1 ","3.1 ","0.4","0154411","201415"
"5136","Asian ","0 ","0.0 ","1.7","0154411","201415"
"6205","Black or African American American ","1 ","3.1 ","12.3","0154411","201415"
"7205","Hispanic or Latino ","4 ","12.5 ","10.2","0154411","201415"
"8205","Pacific Islander ","0 ","0.0 ","0.0","0154411","201415"
"9136","Two or More Races ","0 ","0.0 ","0.0","0154411","201415"
"10136","White ","26 ","81.3 ","75.4","0154411","201415"
