"category","persistence.rate","pers_year","school_id","year"
"English Language Learners ","*","Class of 2013","0606111","201415"
"Eligible for Free or ","*","Class of 2013","0606111","201415"
"Reduced-Price Meals","","Class of 2013","0606111","201415"
"Students with Disabilities ","77.4","Class of 2013","0606111","201415"
"School ","94.7","Class of 2013","0606111","201415"
"District ","94.7","Class of 2013","0606111","201415"
"Female ","96.1","Class of 2014","0606111","201516"
"Male ","93.3","Class of 2014","0606111","201516"
"Black or African American ","*","Class of 2014","0606111","201516"
"Hispanic or Latino ","*","Class of 2014","0606111","201516"
"White ","94.8","Class of 2014","0606111","201516"
"English Language Learners ","*","Class of 2014","0606111","201516"
"Eligible for Free or ","89.7","Class of 2014","0606111","201516"
"Reduced-Price Meals","","Class of 2014","0606111","201516"
"Students with Disabilities ","*","Class of 2014","0606111","201516"
"School ","94.8","Class of 2014","0606111","201516"
"District ","94.8","Class of 2014","0606111","201516"
"Female ","90.1","Class of 2012","0626111","201314"
"Male ","84.1","Class of 2012","0626111","201314"
"Black or African American ","75.7","Class of 2012","0626111","201314"
"Hispanic or Latino ","88.6","Class of 2012","0626111","201314"
"White ","94.8","Class of 2012","0626111","201314"
"English Language Learners ","*","Class of 2012","0626111","201314"
"Eligible for Free or ","80.2","Class of 2012","0626111","201314"
"Reduced-Price Meals","","Class of 2012","0626111","201314"
"Students with Disabilities ","73.1","Class of 2012","0626111","201314"
"School ","87.3","Class of 2012","0626111","201314"
"District ","87.3","Class of 2012","0626111","201314"
"Female ","89.5","Class of 2013","0626111","201415"
"Male ","83.3","Class of 2013","0626111","201415"
"Black or African American ","75.0","Class of 2013","0626111","201415"
"Hispanic or Latino ","87.2","Class of 2013","0626111","201415"
"White ","91.7","Class of 2013","0626111","201415"
"English Language Learners ","*","Class of 2013","0626111","201415"
"Eligible for Free or ","77.1","Class of 2013","0626111","201415"
"Reduced-Price Meals","","Class of 2013","0626111","201415"
"Students with Disabilities ","72.7","Class of 2013","0626111","201415"
"School ","86.7","Class of 2013","0626111","201415"
"District ","86.7","Class of 2013","0626111","201415"
"Female ","94.4","Class of 2014","0626111","201516"
"Male ","78.8","Class of 2014","0626111","201516"
"Black or African American ","77.6","Class of 2014","0626111","201516"
"Hispanic or Latino ","86.0","Class of 2014","0626111","201516"
"White ","91.5","Class of 2014","0626111","201516"
"English Language Learners ","*","Class of 2014","0626111","201516"
"Eligible for Free or ","78.9","Class of 2014","0626111","201516"
"Reduced-Price Meals","","Class of 2014","0626111","201516"
"Students with Disabilities ","87.0","Class of 2014","0626111","201516"
"School ","86.8","Class of 2014","0626111","201516"
"District ","86.8","Class of 2014","0626111","201516"
